factor_id,factor_name,ic_mean,ic_std,icir,category,status
1,alpha001,-0.013705931762601061,0.21175477643967175,-0.06472549046139621,volatility,fail
2,alpha002,-0.0042120923576395184,0.19606127198311085,-0.021483551111523735,price_volume,fail
3,alpha003,0.002671798176630891,0.18726423499972128,0.014267530458418115,price_volume,weak
4,alpha004,0.0866945981566551,0.06572075047817749,1.3191358517039753,price_volume,pass
5,alpha005,0.00648252787140224,0.14502123926246244,0.044700541137081495,reversal,weak
6,alpha006,0.0197746183519088,0.195173453680597,0.10131817610949352,price_volume,pass
7,alpha007,0.03080055571769882,0.20427966529124103,0.15077641562505276,price_volume,pass
8,alpha008,0.004629179963742807,0.22724107304579264,0.0203712291167097,price_volume,weak
9,alpha009,0.01180572791001559,0.22339408942247685,0.0528470916152527,reversal,pass
10,alpha010,-0.01021046878411878,0.22509398221899685,-0.045360914065596315,reversal,fail
11,alpha011,-0.0005794887819355479,0.21393941436358907,-0.00270865835385858,reversal,fail
12,alpha012,0.0033497985658205547,0.18408903442619243,0.018196621956663057,reversal,weak
13,alpha013,0.0018580620933319589,0.1590535989754759,0.011681987111894582,price_volume,weak
14,alpha014,0.0209948516102726,0.18873210120882697,0.11124155072613941,price_volume,pass
15,alpha015,-0.00827952267793082,0.18859522996279504,-0.04390101849110476,price_volume,fail
16,alpha016,0.005545532524710842,0.1583218560404875,0.03502695498524656,price_volume,weak
17,alpha017,0.0021590442567818178,0.20724643101168636,0.01041776326975721,price_volume,weak
18,alpha018,0.008648968828378754,0.14218324916283037,0.06082973120465004,volatility,pass
19,alpha019,0.005742231752134114,0.23990332325638175,0.023935607369629727,reversal,weak
20,alpha020,0.014465548892615377,0.23089060099978098,0.06265109463086849,price_volume,pass
21,alpha021,0.0028129858783198,0.062431281955348,0.0450573140614304,volatility,fail
22,alpha022,-0.002823749109882536,0.17852522549385244,-0.015817087484814703,volatility,fail
23,alpha023,0.01129929537198264,0.22144670691967636,0.05102489682125255,reversal,pass
24,alpha024,0.006251877768889116,0.22202275112531134,0.028158725793648545,reversal,weak
25,alpha025,0.01599062723749745,0.22439108353040785,0.07126231125547605,reversal,pass
26,alpha026,0.0027296616595239714,0.18519690669784838,0.014739240024011073,price_volume,weak
27,alpha027,0.0390732681431033,0.0574000491886244,0.6807183738589355,price_volume,pass
28,alpha028,0.017517583691040332,0.20350672544327955,0.08607864753797904,price_volume,pass
29,alpha029,0.0,0.0,0.0,reversal,fail
30,alpha030,0.016139067457306377,0.19677208295784432,0.08201909140111073,reversal,pass
31,alpha031,-0.003553475647917289,0.19023034346179826,-0.018679857183934973,reversal,fail
32,alpha032,0.013229942338713338,0.18815085733161502,0.07031561017761204,price_volume,pass
33,alpha033,0.0177369056427273,0.1040995288836316,0.1703841106001029,price_volume,pass
34,alpha034,0.009019100347981519,0.20555034871493025,0.043877815845935426,volatility,weak
35,alpha035,0.005505102971988104,0.21198694120255826,0.025969066494184918,price_volume,weak
36,alpha036,0.0132427735626738,0.0633889248088825,0.2089130491264965,reversal,pass
37,alpha037,0.0268969625710894,0.095957577656115,0.2803005581016287,price_volume,pass
38,alpha038,0.0005399635456438438,0.22316892594810644,0.0024195283610828583,momentum,weak
39,alpha039,-0.0044732230808491365,0.23839448895895338,-0.01876395339667157,momentum,fail
40,alpha040,0.029361978589904737,0.19345777502271477,0.1517746112114502,volatility,pass
41,alpha041,0.0027347302339178836,0.240174607246714,0.011386425339747482,price_volume,weak
42,alpha042,0.0519932573440098,0.0682879474187506,0.7613826349938501,reversal,pass
43,alpha043,0.013311482890689483,0.1878448466595393,0.0708642431634868,reversal,pass
44,alpha044,0.0044659694737013665,0.17494491439106263,0.025527861094140604,price_volume,weak
45,alpha045,0.00020138376635496724,0.1714652977886727,0.0011744870183771437,price_volume,weak
46,alpha046,-0.009890649029209025,0.1894710166613695,-0.052201382583416465,reversal,fail
47,alpha047,0.016366806040805353,0.22663886958390894,0.07221535331010746,price_volume,pass
48,alpha048,0.0,0.0,0.0,fundamental_proxy,fail
49,alpha049,0.005842127388958869,0.21531821085278613,0.027132528018975383,reversal,weak
50,alpha050,0.00330716968477624,0.20079599581080843,0.016470296986859645,price_volume,weak
51,alpha051,0.006724286391260728,0.20919659054078638,0.03214338423909311,reversal,weak
52,alpha052,0.00525989351188284,0.24034188388164873,0.02188504736225236,price_volume,weak
53,alpha053,0.009068869051167088,0.20160035824597278,0.044984389561957785,reversal,weak
54,alpha054,0.02241955607255462,0.2091585140649235,0.10718930650652601,price_volume,pass
55,alpha055,-0.0016572570148141936,0.1646598791586941,-0.010064728720084754,price_volume,fail
56,alpha056,0.01433721127378597,0.19405868985519917,0.07388080010477228,fundamental_proxy,pass
57,alpha057,0.0021396998790139212,0.22163360462395956,0.009654221356207688,reversal,weak
58,alpha058,0.0,0.0,0.0,fundamental_proxy,fail
59,alpha059,0.0,0.0,0.0,fundamental_proxy,fail
60,alpha060,0.015078528148262754,0.2039369170774261,0.07393721727458538,price_volume,pass
61,alpha061,0.0211802273670962,0.062275767119056,0.340103837285615,price_volume,pass
62,alpha062,0.0064081698412195,0.0606745279822869,0.105615487327571,price_volume,pass
63,alpha063,0.0,0.0,0.0,fundamental_proxy,fail
64,alpha064,-0.006785563790132,0.0705807546846423,-0.0961390087205814,price_volume,fail
65,alpha065,0.0212095647427183,0.0686647070442973,0.3088859714938499,price_volume,pass
66,alpha066,-0.0066320583066323165,0.19305924194755653,-0.03435245181597615,price_volume,fail
67,alpha067,0.0,0.0,0.0,fundamental_proxy,fail
68,alpha068,-0.0020608321511232,0.0610872287818766,-0.0337358919731302,price_volume,fail
69,alpha069,0.0,0.0,0.0,fundamental_proxy,fail
70,alpha070,0.0,0.0,0.0,fundamental_proxy,fail
71,alpha071,0.0434947048911608,0.0844940577793804,0.5147664348743721,price_volume,pass
72,alpha072,-0.018684400685256123,0.17564339016284528,-0.10637690759631288,price_volume,fail
73,alpha073,-0.005036645490962271,0.20311686258212305,-0.024796786573669547,price_volume,fail
74,alpha074,0.0141241616654703,0.0608643490230573,0.2320596850566775,price_volume,pass
75,alpha075,0.0144484711130701,0.0484143421396669,0.2984336970104597,price_volume,pass
76,alpha076,0.0,0.0,0.0,fundamental_proxy,fail
77,alpha077,0.0025342430893444683,0.1947963881836227,0.013009702659145772,price_volume,weak
78,alpha078,-0.010402035573246073,0.19972641607697003,-0.05208142106368826,price_volume,fail
79,alpha079,0.0,0.0,0.0,fundamental_proxy,fail
80,alpha080,0.0,0.0,0.0,fundamental_proxy,fail
