date,daily_return
2016-01-04,0.0
2016-01-05,0.0
2016-01-06,0.0
2016-01-07,-0.001997003995005797
2016-01-08,-0.01945945945945939
2016-01-11,-0.05145167217934595
2016-01-12,-0.03293297171638898
2016-01-13,0.009214743589743698
2016-01-14,-0.05875347360063526
2016-01-15,0.046393926613243305
2016-01-18,-0.04675534058847219
2016-01-19,0.017336152219873016
2016-01-20,0.03366583541147133
2016-01-21,-0.02492963409730611
2016-01-22,-0.010721649484535922
2016-01-25,0.010004168403501436
2016-01-26,-0.025175402393726787
2016-01-27,-0.05292125317527517
2016-01-28,-0.022798390701832878
2016-01-29,-0.022415370539798665
2016-02-01,0.03649976602714073
2016-02-02,-0.01625282167042893
2016-02-03,0.017439192290041466
2016-02-04,0.011276499774469973
2016-02-05,0.012488849241748387
2016-02-15,-0.0370044052863436
2016-02-16,0.02378774016468442
2016-02-17,0.03217158176943692
2016-02-18,0.02251082251082257
2016-02-19,-0.011854360711261594
2016-02-22,0.01756640959725779
2016-02-23,0.005894736842105174
2016-02-24,-0.012557555462536438
2016-02-25,0.011021619330224504
2016-02-26,-0.07211740041928703
2016-02-29,-0.002259376412110223
2016-03-01,-0.0226449275362321
2016-03-02,0.02316960148285472
2016-03-03,0.05751811594202881
2016-03-04,-0.0034261241970020896
2016-03-07,0.02234636871508386
2016-03-08,-0.0025220680958385495
2016-03-09,-0.018120522545301422
2016-03-10,-0.0004291845493560842
2016-03-11,-0.026620867325032327
2016-03-14,0.020732245258050383
2016-03-15,0.013396715643906718
2016-03-16,-0.0072494669509596404
2016-03-17,0.015893470790378166
2016-03-18,0.019873150105708073
2016-03-21,0.027363184079602088
2016-03-22,0.010895883777239544
2016-03-23,-0.001996007984031906
2016-03-24,-0.004799999999999928
2016-03-25,-0.010852090032154425
2016-03-28,0.009345794392523475
2016-03-29,-0.015700483091787575
2016-03-30,-0.003680981595091969
2016-03-31,0.0311986863711002
2016-04-01,-0.009952229299363029
2016-04-05,0.0016083634901487493
2016-04-06,0.013247691690084351
2016-04-07,0.00633914421553093
2016-04-08,-0.02874015748031501
2016-04-11,0.009323064450750007
2016-04-12,0.004016064257027927
2016-04-13,0.005200000000000045
2016-04-14,0.01432550736171909
2016-04-15,0.002353864260494397
2016-04-18,-0.010176125244618483
2016-04-19,-0.005140371688414437
2016-04-20,0.0023847376788552897
2016-04-21,-0.034892942109436796
2016-04-22,-0.002465078060805348
2016-04-25,0.009060955518945752
2016-04-26,-0.004081632653061414
2016-04-27,0.008196721311475414
2016-04-28,-0.00569105691056902
2016-04-29,-0.004497138184791555
2016-05-03,0.003696098562628408
2016-05-04,0.016775777414075158
2016-05-05,-0.0004024144869213989
2016-05-06,0.002415458937198155
2016-05-09,-0.033333333333333444
2016-05-10,-0.02492729538845036
2016-05-11,0.004260758414997937
2016-05-12,-0.004242681374628832
2016-05-13,0.0055389859394971465
2016-05-16,-0.0025423728813557633
2016-05-17,0.00892098555649944
2016-05-18,-0.006736842105263056
2016-05-19,-0.005934718100890118
2016-05-20,-0.004264392324094015
2016-05-23,0.012847965738758233
2016-05-24,0.00042283298097237884
2016-05-25,-0.005494505494505412
2016-05-26,-0.003399915002124895
2016-05-27,-0.0008528784648188819
2016-05-30,0.0
2016-05-31,0.00298762270593252
2016-06-01,0.04553191489361699
2016-06-02,-0.004884004884004936
2016-06-03,0.0016359918200408753
2016-06-06,0.011841567986933643
2016-06-07,-0.004035512510088844
2016-06-08,-0.0028363047001621565
2016-06-13,-0.009752133279154794
2016-06-14,-0.03487894952810831
2016-06-15,-0.002551020408163227
2016-06-16,0.026854219948848963
2016-06-17,-0.006641760066417501
2016-06-20,0.005850396991224445
2016-06-21,0.00415454923140833
2016-06-22,-0.008688456764584192
2016-06-23,0.008764607679465772
2016-06-24,-0.0041373603640876494
2016-06-27,-0.016618196925633575
2016-06-28,0.015209125475285202
2016-06-29,0.012068248023304149
2016-06-30,0.004934210526315842
2016-07-01,0.0016366612111292714
2016-07-04,-0.003267973856209227
2016-07-05,0.023770491803278837
2016-07-06,0.0020016012810247894
2016-07-07,0.0059928086296443354
2016-07-08,0.0011914217633041918
2016-07-11,-0.0007933359777864582
2016-07-12,0.0003969829297340154
2016-07-13,0.03245579642857146
2016-07-14,0.0
2016-07-15,0.0
2016-07-18,0.0
2016-07-19,0.0
2016-07-20,0.0
2016-07-21,0.0
2016-07-22,0.0
2016-07-25,0.0
2016-07-26,0.0
2016-07-27,0.0
2016-07-28,0.0
2016-07-29,0.0
2016-08-01,0.0
2016-08-02,0.0
2016-08-03,0.0
2016-08-04,0.0
2016-08-05,0.0
2016-08-08,0.0
2016-08-09,0.0
2016-08-10,0.0
2016-08-11,0.0
2016-08-12,0.0
2016-08-15,0.0
2016-08-16,0.0
2016-08-17,0.0
2016-08-18,0.0
2016-08-19,0.0
2016-08-22,0.0
2016-08-23,0.0
2016-08-24,0.0
2016-08-25,0.0
2016-08-26,0.0
2016-08-29,0.0
2016-08-30,0.0
2016-08-31,0.0
2016-09-01,0.0
2016-09-02,0.0
2016-09-05,0.0
2016-09-06,0.0
2016-09-07,0.0
2016-09-08,0.0
2016-09-09,0.0
2016-09-12,0.0
2016-09-13,0.0
2016-09-14,0.0
2016-09-19,0.0
2016-09-20,0.0
2016-09-21,0.0
2016-09-22,0.0
2016-09-23,0.0
2016-09-26,0.0
2016-09-27,0.0
2016-09-28,0.0
2016-09-29,0.0
2016-09-30,0.0
2016-10-10,0.0
2016-10-11,0.0
2016-10-12,0.0
2016-10-13,0.0
2016-10-14,0.0
2016-10-17,0.0
2016-10-18,0.0
2016-10-19,0.0
2016-10-20,0.0
2016-10-21,0.0
2016-10-24,0.0
2016-10-25,0.0
2016-10-26,0.0
2016-10-27,0.0
2016-10-28,0.0
2016-10-31,0.0
2016-11-01,0.0
2016-11-02,0.0
2016-11-03,0.0
2016-11-04,0.0
2016-11-07,0.0
2016-11-08,0.0
2016-11-09,0.0
2016-11-10,0.0
2016-11-11,0.0
2016-11-14,0.0
2016-11-15,0.0
2016-11-16,0.0
2016-11-17,0.0
2016-11-18,0.0
2016-11-21,0.0
2016-11-22,0.0
2016-11-23,0.0
2016-11-24,0.0
2016-11-25,0.0
2016-11-28,0.0
2016-11-29,0.0
2016-11-30,0.0
2016-12-01,0.0
2016-12-02,0.0
2016-12-05,0.0
2016-12-06,0.0
2016-12-07,0.0
2016-12-08,0.0
2016-12-09,0.0
2016-12-12,0.0
2016-12-13,0.0
2016-12-14,0.0
2016-12-15,0.0
2016-12-16,0.0
2016-12-19,0.0
2016-12-20,0.0
2016-12-21,0.0
2016-12-22,0.0
2016-12-23,0.0
2016-12-26,0.0
2016-12-27,0.0
2016-12-28,0.0
2016-12-29,0.0
2016-12-30,0.0
2017-01-03,0.0
2017-01-04,0.0
2017-01-05,0.0
2017-01-06,0.0
2017-01-09,0.0
2017-01-10,0.0
2017-01-11,0.0
2017-01-12,0.0
2017-01-13,0.0
2017-01-16,0.0
2017-01-17,0.0
2017-01-18,0.0
2017-01-19,0.0
2017-01-20,0.0
2017-01-23,0.0
2017-01-24,0.0
2017-01-25,0.0
2017-01-26,0.0
2017-02-03,0.0
2017-02-06,0.0
2017-02-07,0.0
2017-02-08,0.0
2017-02-09,0.0
2017-02-10,0.0
2017-02-13,0.0
2017-02-14,0.0
2017-02-15,0.0
2017-02-16,0.0
2017-02-17,0.0
2017-02-20,0.0
2017-02-21,0.0
2017-02-22,0.0
2017-02-23,0.0
2017-02-24,0.0
2017-02-27,0.0
2017-02-28,0.0
2017-03-01,0.0
2017-03-02,0.0
2017-03-03,0.0
2017-03-06,0.0
2017-03-07,0.0
2017-03-08,0.0
2017-03-09,0.0
2017-03-10,0.0
2017-03-13,0.0
2017-03-14,0.0
2017-03-15,0.0
2017-03-16,0.0
2017-03-17,0.0
2017-03-20,0.0
2017-03-21,0.0
2017-03-22,0.0
2017-03-23,0.0
2017-03-24,0.0
2017-03-27,0.0
2017-03-28,0.0
2017-03-29,0.0
2017-03-30,0.0
2017-03-31,0.0
2017-04-05,0.0
2017-04-06,0.0
2017-04-07,0.0
2017-04-10,0.0
2017-04-11,0.0
2017-04-12,0.0
2017-04-13,0.0
2017-04-14,0.0
2017-04-17,0.0
2017-04-18,0.0
2017-04-19,0.0
2017-04-20,0.0
2017-04-21,0.0
2017-04-24,0.0
2017-04-25,0.0
2017-04-26,0.0
2017-04-27,0.0
2017-04-28,0.0
2017-05-02,0.0
2017-05-03,0.0
2017-05-04,0.0
2017-05-05,0.0
2017-05-08,0.0
2017-05-09,0.0
2017-05-10,0.0
2017-05-11,0.0
2017-05-12,-0.0019970039950057625
2017-05-15,0.014110657259561791
2017-05-16,0.0007323324789455566
2017-05-17,0.014270032930845129
2017-05-18,-0.011183261183261097
2017-05-19,-0.0014593214155417691
2017-05-22,0.0029229082937522756
2017-05-23,0.0003642987249544034
2017-05-24,0.00400582665695562
2017-05-25,0.0007254261878852647
2017-05-26,0.025371511417180307
2017-05-31,0.003888299752562563
2017-06-01,-0.005281690140844888
2017-06-02,0.004247787610619458
2017-06-05,-0.005992245329573646
2017-06-06,-0.0046099290780141165
2017-06-07,0.011043819023868928
2017-06-08,0.014799154334038016
2017-06-09,0.007010731249999975
2017-06-12,0.0
2017-06-13,0.0
2017-06-14,0.0
2017-06-15,0.0
2017-06-16,0.0
2017-06-19,0.0
2017-06-20,0.0
2017-06-21,0.0
2017-06-22,0.0
2017-06-23,0.0
2017-06-26,0.0
2017-06-27,0.0
2017-06-28,0.0
2017-06-29,0.0
2017-06-30,0.0
2017-07-03,0.0
2017-07-04,0.0
2017-07-05,0.0
2017-07-06,0.0
2017-07-07,0.0
2017-07-10,0.0
2017-07-11,0.0
2017-07-12,0.0
2017-07-13,0.0
2017-07-14,0.0
2017-07-17,0.0
2017-07-18,0.0
2017-07-19,0.0
2017-07-20,0.0
2017-07-21,0.0
2017-07-24,0.0
2017-07-25,0.0
2017-07-26,0.0
2017-07-27,0.0
2017-07-28,0.0
2017-07-31,0.0
2017-08-01,0.0
2017-08-02,0.0
2017-08-03,0.0
2017-08-04,0.0
2017-08-07,0.0
2017-08-08,0.0
2017-08-09,0.0
2017-08-10,0.0
2017-08-11,0.0
2017-08-14,0.0
2017-08-15,0.0
2017-08-16,0.0
2017-08-17,0.0
2017-08-18,0.0
2017-08-21,0.0
2017-08-22,0.0
2017-08-23,0.0
2017-08-24,0.0
2017-08-25,0.0
2017-08-28,0.0
2017-08-29,0.0
2017-08-30,0.0
2017-08-31,0.0
2017-09-01,0.0
2017-09-04,0.0
2017-09-05,0.0
2017-09-06,0.0
2017-09-07,0.0
2017-09-08,0.0
2017-09-11,0.0
2017-09-12,0.0
2017-09-13,0.0
2017-09-14,0.0
2017-09-15,0.0
2017-09-18,0.0
2017-09-19,0.0
2017-09-20,0.0
2017-09-21,0.0
2017-09-22,0.0
2017-09-25,0.0
2017-09-26,0.0
2017-09-27,0.0
2017-09-28,0.0
2017-09-29,0.0
2017-10-09,0.0
2017-10-10,0.0
2017-10-11,0.0
2017-10-12,0.0
2017-10-13,0.0
2017-10-16,0.0
2017-10-17,0.0
2017-10-18,0.0
2017-10-19,0.0
2017-10-20,0.0
2017-10-23,0.0
2017-10-24,0.0
2017-10-25,0.0
2017-10-26,0.0
2017-10-27,0.0
2017-10-30,0.0
2017-10-31,0.0
2017-11-01,0.0
2017-11-02,0.0
2017-11-03,0.0
2017-11-06,0.0
2017-11-07,0.0
2017-11-08,0.0
2017-11-09,0.0
2017-11-10,0.0
2017-11-13,0.0
2017-11-14,0.0
2017-11-15,0.0
2017-11-16,0.0
2017-11-17,0.0
2017-11-20,0.0
2017-11-21,0.0
2017-11-22,0.0
2017-11-23,0.0
2017-11-24,0.0
2017-11-27,0.0
2017-11-28,0.0
2017-11-29,0.0
2017-11-30,0.0
2017-12-01,0.0
2017-12-04,0.0
2017-12-05,0.0
2017-12-06,0.0
2017-12-07,0.0
2017-12-08,0.0
2017-12-11,0.0
2017-12-12,0.0
2017-12-13,0.0
2017-12-14,0.0
2017-12-15,0.0
2017-12-18,0.0
2017-12-19,0.0
2017-12-20,0.0
2017-12-21,0.0
2017-12-22,0.0
2017-12-25,0.0
2017-12-26,0.0
2017-12-27,0.0
2017-12-28,0.0
2017-12-29,0.0
2018-01-02,0.0
2018-01-03,0.0
2018-01-04,0.0
2018-01-05,0.0
2018-01-08,0.0
2018-01-09,0.0
2018-01-10,0.0
2018-01-11,0.0
2018-01-12,0.0
2018-01-15,0.0
2018-01-16,0.0
2018-01-17,0.0
2018-01-18,0.0
2018-01-19,0.0
2018-01-22,0.0
2018-01-23,0.0
2018-01-24,0.0
2018-01-25,0.0
2018-01-26,0.0
2018-01-29,0.0
2018-01-30,0.0
2018-01-31,0.0
2018-02-01,0.0
2018-02-02,0.0
2018-02-05,0.0
2018-02-06,0.0
2018-02-07,0.0
2018-02-08,0.0
2018-02-09,0.0
2018-02-12,0.0
2018-02-13,0.0
2018-02-14,-0.0019970039950058314
2018-02-22,0.022529288074496702
2018-02-23,0.011163337250293804
2018-02-26,0.012783265543288933
2018-02-27,0.008605851979345899
2018-02-28,-0.028441410693970517
2018-03-01,-0.008196721311475388
2018-03-02,0.005903187721369429
2018-03-05,0.0014671361502348768
2018-03-06,0.004980955171403397
2018-03-07,0.008163265306122425
2018-03-08,-0.008097165991902812
2018-03-09,0.013411078717201283
2018-03-12,0.012370540851553459
2018-03-13,-0.0031258880363740056
2018-03-14,-0.014253135689851816
2018-03-15,-0.002891844997108208
2018-03-16,0.008700696055684614
2018-03-19,-0.011788384128809854
2018-03-20,0.0029095141111434926
2018-03-21,0.007832898172323967
2018-03-22,-0.008635578583765268
2018-03-23,-0.04529616724738682
2018-03-26,-0.011253041362530351
2018-03-27,0.01784066441095051
2018-03-28,-0.014203686914475664
2018-03-29,-0.008277130594727154
2018-03-30,0.017310664605873213
2018-04-02,-0.0018231540565176749
2018-04-03,-0.011567732115677463
2018-04-04,0.0024638127502310727
2018-04-09,-0.0046082949308755465
2018-04-10,0.001543209876543238
2018-04-11,0.0249614791987672
2018-04-12,-0.0018039687312085592
2018-04-13,-0.005120481927710892
2018-04-16,-0.017257039055404114
2018-04-17,-0.013247073321010534
2018-04-18,-0.010615048392132363
2018-04-19,-0.005048911328494746
2018-04-20,0.010149064383127085
2018-04-23,-0.016954474097331227
2018-04-24,0.009900990099009941
2018-04-25,0.017394054395951895
2018-04-26,-0.0006216972334473911
2018-04-27,-0.018973561430793137
2018-05-02,0.0012682308180089242
2018-05-03,-0.0044331855604811884
2018-05-04,0.009541984732824367
2018-05-07,-0.0031505986137365513
2018-05-08,0.0186472819216181
2018-05-09,0.013962147067949028
2018-05-10,0.0003059975520196796
2018-05-11,0.006729886815539886
2018-05-14,-0.00668489820723181
2018-05-15,0.010400734169470773
2018-05-16,-0.002119285498032086
2018-05-17,-0.004854368932038901
2018-05-18,-0.009146341463414576
2018-05-21,0.019384615384615445
2018-05-22,-0.002112888620585566
2018-05-23,-0.007864488808227587
2018-05-24,-0.012804878048780452
2018-05-25,-0.00957381099444105
2018-05-28,0.0
2018-05-29,0.0034299968818210565
2018-05-30,-0.021131137352392765
2018-05-31,-0.004444444444444432
2018-06-01,0.012117346938775543
2018-06-04,0.0034656584751101946
2018-06-05,0.00408163265306123
2018-06-06,0.009693558474046318
2018-06-07,0.0037163208423660796
2018-06-08,-0.007096575131132428
2018-06-11,-0.01833436917339964
2018-06-12,0.00854700854700854
2018-06-13,0.007532956685499104
2018-06-14,-0.01152647975077875
2018-06-15,-0.0015757957768673466
2018-06-19,-0.007891414141414286
2018-06-20,-0.037543748011453944
2018-06-21,0.004958677685950504
2018-06-22,-0.01381578947368417
2018-06-25,0.01267511674449624
2018-06-26,-0.031949934123847216
2018-06-27,0.0006805035726437187
2018-06-28,-0.035022101326079504
2018-06-29,-0.00035236081747707705
2018-07-02,0.028903771589707392
2018-07-03,-0.030489893799246267
2018-07-04,-0.006713780918727933
2018-07-05,-0.009960868018498726
2018-07-06,-0.008264462809917427
2018-07-09,0.013768115942029023
2018-07-10,0.032165832737669695
2018-07-11,-0.02077562326869806
2018-07-12,0.0010608203677511324
2018-07-13,0.03037795831861534
2018-07-16,0.0006856359273225537
2018-07-17,-0.0054813292223363655
2018-07-18,-0.00447812607647262
2018-07-19,-0.0010380622837369666
2018-07-20,-0.006234845860755146
2018-07-23,0.017079121645172612
2018-07-24,0.017477724468814043
2018-07-25,0.019872010778039885
2018-07-26,-0.0016512549537648913
2018-07-27,-0.016209063843863666
2018-07-30,-0.001681237390719724
2018-07-31,-0.008083529808016092
2018-08-01,0.012903225806451648
2018-08-02,-0.03721086154877644
2018-08-03,-0.023676880222841198
2018-08-06,-0.016761768901569177
2018-08-07,-0.010518679724338
2018-08-08,0.029692082111436924
2018-08-09,-0.016375934496262026
2018-08-10,0.028230184581976146
2018-08-13,-0.008095740936290109
2018-08-14,0.005677785663591277
2018-08-15,-0.0049400141143261566
2018-08-16,-0.0361702127659574
2018-08-17,0.011773362766740274
2018-08-20,-0.024363636363636487
2018-08-21,0.009690644800596497
2018-08-22,0.023624953857512045
2018-08-23,-0.0036062026685900403
2018-08-24,0.0007238508867172961
2018-08-27,0.0065099457504521185
2018-08-28,0.02838663312971615
2018-08-29,-0.00524109014675062
2018-08-30,-0.0031612223393044855
2018-08-31,-0.016913319238900604
2018-09-03,-0.005734767025089552
2018-09-04,-0.0014419610670512424
2018-09-05,0.010108303249097445
2018-09-06,-0.021086490350250196
2018-09-07,-0.006206644760861553
2018-09-10,-0.00036737692872885547
2018-09-11,-0.012495406100698391
2018-09-12,-0.00521027167845179
2018-09-13,0.004115226337448608
2018-09-14,0.002235469448584216
2018-09-17,-0.006319702602230543
2018-09-18,-0.008978675645342228
2018-09-19,0.026047565118912742
2018-09-20,0.01839587932303157
2018-09-21,0.0028901734104045972
2018-09-25,0.021253602305475655
2018-09-26,0.0010582010582009995
2018-09-27,0.008809020436927445
2018-09-28,0.0006985679357318398
2018-10-08,-0.016055846422338704
2018-10-09,-0.029443064916637042
2018-10-10,0.0010964912280701147
2018-10-11,-0.036874771814530825
2018-10-12,-0.027293404094010636
2018-10-15,0.023772408417770823
2018-10-16,-0.018652455272173532
2018-10-17,0.005818463925523625
2018-10-18,-0.019282684149633553
2018-10-19,-0.025560361777428264
2018-10-22,0.0645682001614205
2018-10-23,0.037907505686125845
2018-10-24,-0.04163623082541999
2018-10-25,-0.025152439024390252
2018-10-26,0.03831118060985148
2018-10-29,-0.01844879518072284
2018-10-30,-0.0375911008822403
2018-10-31,0.021522518931845487
2018-11-01,0.0257510729613734
2018-11-02,0.041460631418790354
2018-11-05,-0.003652300949598179
2018-11-06,-0.0117302052785924
2018-11-07,-0.002225519287833841
2018-11-08,0.0007434944237919173
2018-11-09,-0.019687964338781713
2018-11-12,-0.011746873815839241
2018-11-13,0.003067484662576658
2018-11-14,0.022935779816513756
2018-11-15,-0.011210762331838632
2018-11-16,0.018140589569160967
2018-11-19,0.001484780994803321
2018-11-20,0.005930318754633006
2018-11-21,-0.029845246868091355
2018-11-22,0.015191796429927837
2018-11-23,-0.008230452674897215
2018-11-26,-0.026405130139569903
2018-11-27,0.003099573808601431
2018-11-28,-0.0054074932406334335
2018-11-29,0.024854368932038743
2018-11-30,-0.01932550208412268
2018-12-03,0.049072642967542345
2018-12-04,-0.004788213627992504
2018-12-05,-0.009622501850481137
2018-12-06,-0.002615844544095658
2018-12-07,-0.013862869988759893
2018-12-10,-0.011778115501519804
2018-12-11,0.0
2018-12-12,0.008458285274894369
2018-12-13,0.0
2018-12-14,0.014487228364468205
2018-12-17,-0.019541525742202203
2018-12-18,-0.005366040628593315
2018-12-19,-0.008092485549133067
2018-12-20,-0.01670551670551664
2018-12-21,-0.009482418016594142
2018-12-24,-0.016753091344236238
2018-12-25,-0.004056795131845766
2018-12-26,0.0
2018-12-27,0.012219959266802366
2018-12-28,-0.01569416498993951
2019-01-02,0.004905968928863328
2019-01-03,-0.021969080553295342
2019-01-04,-0.006239600665557518
2019-01-07,0.04520719966513182
2019-01-08,-0.0008009611533838691
2019-01-09,0.004809619238476982
2019-01-10,0.0039888312724371015
2019-01-11,0.0007945967421533131
2019-01-14,0.009527590313616571
2019-01-15,-0.008651199370821963
2019-01-16,0.02261007536691795
2019-01-17,-0.0007757951900697786
2019-01-18,-0.003105590062111772
2019-01-21,0.017523364485981196
2019-01-22,0.004209720627631124
2019-01-23,-0.016006097560975704
2019-01-24,0.0015491866769946348
2019-01-25,0.008894044856921964
2019-01-28,0.013415101571483288
2019-01-29,-0.009455370650529394
2019-01-30,0.0022909507445588646
2019-01-31,0.0022857142857141593
2019-02-01,0.013302926643861753
2019-02-11,0.009752438109527532
2019-02-12,0.018020336552748626
2019-02-13,0.0
2019-02-14,0.0
2019-02-15,0.0
2019-02-18,0.0
2019-02-19,0.0
2019-02-20,0.0
2019-02-21,0.0
2019-02-22,0.0
2019-02-25,0.0
2019-02-26,0.0
2019-02-27,0.0
2019-02-28,0.0
2019-03-01,0.0
2019-03-04,0.0
2019-03-05,0.0
2019-03-06,0.0
2019-03-07,0.0
2019-03-08,0.0
2019-03-11,0.0
2019-03-12,0.0
2019-03-13,0.0
2019-03-14,0.0
2019-03-15,0.0
2019-03-18,0.0
2019-03-19,0.0
2019-03-20,0.0
2019-03-21,0.0
2019-03-22,0.0
2019-03-25,0.0
2019-03-26,0.0
2019-03-27,0.0
2019-03-28,0.0
2019-03-29,0.0
2019-04-01,0.0
2019-04-02,0.0
2019-04-03,0.0
2019-04-04,0.0
2019-04-08,0.0
2019-04-09,0.0
2019-04-10,0.0
2019-04-11,0.0
2019-04-12,0.0
2019-04-15,0.0
2019-04-16,0.0
2019-04-17,0.0
2019-04-18,0.0
2019-04-19,0.0
2019-04-22,0.0
2019-04-23,0.0
2019-04-24,0.0
