date,daily_return
2019-04-25,0.0
2019-04-26,0.0
2019-04-29,0.0
2019-04-30,0.0
2019-05-06,0.0
2019-05-07,0.0
2019-05-08,0.0
2019-05-09,0.0
2019-05-10,0.0
2019-05-13,0.0
2019-05-14,0.0
2019-05-15,0.0
2019-05-16,0.0
2019-05-17,0.0
2019-05-20,0.0
2019-05-21,0.0
2019-05-22,0.0
2019-05-23,0.0
2019-05-24,0.0
2019-05-27,0.0
2019-05-28,0.0
2019-05-29,0.0
2019-05-30,0.0
2019-05-31,0.0
2019-06-03,0.0
2019-06-04,0.0
2019-06-05,0.0
2019-06-06,0.0
2019-06-10,0.0
2019-06-11,0.0
2019-06-12,0.0
2019-06-13,0.0
2019-06-14,0.0
2019-06-17,0.0
2019-06-18,0.0
2019-06-19,0.0
2019-06-20,0.0
2019-06-21,0.0
2019-06-24,0.0
2019-06-25,0.0
2019-06-26,0.0
2019-06-27,0.0
2019-06-28,0.0
2019-07-01,0.0
2019-07-02,0.0
2019-07-03,0.0
2019-07-04,0.0
2019-07-05,0.0
2019-07-08,0.0
2019-07-09,0.0
2019-07-10,0.0
2019-07-11,0.0
2019-07-12,0.0
2019-07-15,0.0
2019-07-16,0.0
2019-07-17,0.0
2019-07-18,0.0
2019-07-19,0.0
2019-07-22,0.0
2019-07-23,0.0
2019-07-24,0.0
2019-07-25,0.0
2019-07-26,0.0
2019-07-29,0.0
2019-07-30,0.0
2019-07-31,0.0
2019-08-01,0.0
2019-08-02,0.0
2019-08-05,0.0
2019-08-06,0.0
2019-08-07,0.0
2019-08-08,0.0
2019-08-09,0.0
2019-08-12,0.0
2019-08-13,0.0
2019-08-14,0.0
2019-08-15,0.0
2019-08-16,0.0
2019-08-19,0.0
2019-08-20,0.0
2019-08-21,0.0
2019-08-22,0.0
2019-08-23,0.0
2019-08-26,0.0
2019-08-27,0.0
2019-08-28,0.0
2019-08-29,0.0
2019-08-30,0.0
2019-09-02,0.0
2019-09-03,0.0
2019-09-04,0.0
2019-09-05,0.0
2019-09-06,0.0
2019-09-09,0.0
2019-09-10,0.0
2019-09-11,0.0
2019-09-12,0.0
2019-09-16,0.0
2019-09-17,0.0
2019-09-18,0.0
2019-09-19,0.0
2019-09-20,0.0
2019-09-23,0.0
2019-09-24,0.0
2019-09-25,0.0
2019-09-26,0.0
2019-09-27,0.0
2019-09-30,0.0
2019-10-08,0.0
2019-10-09,0.0
2019-10-10,0.0
2019-10-11,0.0
2019-10-14,0.0
2019-10-15,0.0
2019-10-16,0.0
2019-10-17,0.0
2019-10-18,0.0
2019-10-21,0.0
2019-10-22,0.0
2019-10-23,0.0
2019-10-24,0.0
2019-10-25,0.0
2019-10-28,0.0
2019-10-29,0.0
2019-10-30,0.0
2019-10-31,0.0
2019-11-01,0.0
2019-11-04,0.0
2019-11-05,0.0
2019-11-06,0.0
2019-11-07,0.0
2019-11-08,0.0
2019-11-11,0.0
2019-11-12,0.0
2019-11-13,0.0
2019-11-14,0.0
2019-11-15,0.0
2019-11-18,0.0
2019-11-19,0.0
2019-11-20,0.0
2019-11-21,0.0
2019-11-22,0.0
2019-11-25,0.0
2019-11-26,0.0
2019-11-27,0.0
2019-11-28,0.0
2019-11-29,0.0
2019-12-02,0.0
2019-12-03,0.0
2019-12-04,0.0
2019-12-05,0.0
2019-12-06,0.0
2019-12-09,0.0
2019-12-10,0.0
2019-12-11,0.0
2019-12-12,0.0
2019-12-13,0.0
2019-12-16,0.0
2019-12-17,0.0
2019-12-18,0.0
2019-12-19,0.0
2019-12-20,0.0
2019-12-23,0.0
2019-12-24,0.0
2019-12-25,0.0
2019-12-26,0.0
2019-12-27,0.0
2019-12-30,0.0
2019-12-31,0.0
2020-01-02,0.0
2020-01-03,0.0
2020-01-06,0.0
2020-01-07,0.0
2020-01-08,0.0
2020-01-09,0.0
2020-01-10,0.0
2020-01-13,0.0
2020-01-14,0.0
2020-01-15,0.0
2020-01-16,0.0
2020-01-17,0.0
2020-01-20,0.0
2020-01-21,0.0
2020-01-22,0.0
2020-01-23,0.0
2020-02-03,0.0
2020-02-04,0.0
2020-02-05,-0.001997003995005837
2020-02-06,0.011843303978135364
2020-02-07,0.0141056422569028
2020-02-10,-0.000591891092039125
2020-02-11,0.012140953509031806
2020-02-12,0.008777062609713266
2020-02-13,0.008990719257540553
2020-02-14,-0.0071859729807414955
2020-02-17,0.011870295309785743
2020-02-18,0.02031473533619441
2020-02-19,-0.005888951205832782
2020-02-20,0.005359661495063452
2020-02-21,0.01907968574635249
2020-02-24,0.0
2020-02-25,-0.01982378854625557
2020-02-26,0.0036516853932583625
2020-02-27,0.005317660229499127
2020-02-28,-0.02032293986636974
2020-03-02,-0.017618641659562406
2020-03-03,0.04888631761643047
2020-03-04,-0.014340871483728741
2020-03-05,0.024062674874090747
2020-03-06,0.0043715846994536334
2020-03-09,-0.026931447225244976
2020-03-10,-0.021246854906346032
2020-03-11,0.024564410168523374
2020-03-12,-0.029272372456091513
2020-03-13,-0.04020677771395751
2020-03-16,0.015559545182525425
2020-03-17,-0.03712433706540954
2020-03-18,-0.016217870257038032
2020-03-19,-0.022395023328149237
2020-03-20,-0.006999681832643978
2020-03-23,-0.023069528997116243
2020-03-24,0.01607084289931121
2020-03-25,0.03357004519044543
2020-03-26,-0.0031230480949405643
2020-03-27,0.014411027568922243
2020-03-30,-0.021618282890673263
2020-03-31,0.013888888888888902
2020-04-01,-0.012141967621419739
2020-04-02,-0.0018909549322408343
2020-04-03,0.016419324281654556
2020-04-07,0.015532774153464013
2020-04-08,0.0018354236769653482
2020-04-09,0.0045801526717557176
2020-04-10,-0.0015197568389057276
2020-04-13,-0.007914764079147771
2020-04-14,0.0030684258975147514
2020-04-15,0.013765677577240721
2020-04-16,-0.01056125528062771
2020-04-17,0.013418725221104008
2020-04-20,0.0036111947035810687
2020-04-21,-0.0017991004497750296
2020-04-22,-0.012316010814058396
2020-04-23,0.016119221411192305
2020-04-24,-0.007482789583956931
2020-04-27,-0.004523522316043418
2020-04-28,0.008482278097546255
2020-04-29,0.0018023430459596645
2020-04-30,0.01169415292353829
2020-05-06,0.0
2020-05-07,0.01570835803200944
2020-05-08,0.0032098044937262944
2020-05-11,0.00872600349040138
2020-05-12,-0.003460207612456716
2020-05-13,-0.0040509259259259535
2020-05-14,0.0020337013364323205
2020-05-15,-0.0034792693534358753
2020-05-18,-0.007855688100087119
2020-05-19,0.014369501466275626
2020-05-20,-0.00289100896212782
2020-05-21,-0.002029573789504218
2020-05-22,-0.010168506682161474
2020-05-25,-0.025242148517757523
2020-05-26,0.006624510689551212
2020-05-27,0.008674842955429276
2020-05-28,-0.004744958481613243
2020-05-29,-0.005065554231227705
2020-06-01,0.020365378855944975
2020-06-02,0.0205459348400351
2020-06-03,0.008628127696290018
2020-06-04,-0.0019960079840319494
2020-06-05,-0.003428571428571524
2020-06-08,0.011754587155963291
2020-06-09,0.0011334655709832712
2020-06-10,0.0059439569770733496
2020-06-11,-0.0033764772087788103
2020-06-12,-0.020045172219085236
2020-06-15,0.005762028233938421
2020-06-16,0.0037238613577770755
2020-06-17,0.007134703196346935
2020-06-18,-0.001983564749220756
2020-06-19,0.01050539466212392
2020-06-22,0.015453779151446925
2020-06-23,-0.0013835085777531388
2020-06-24,0.010529232474369597
2020-06-29,0.0012847981902933793
2020-06-30,0.0
2020-07-01,0.0
2020-07-02,0.0
2020-07-03,0.0
2020-07-06,0.0
2020-07-07,0.0
2020-07-08,0.0
2020-07-09,0.0
2020-07-10,0.0
2020-07-13,0.0
2020-07-14,0.0
2020-07-15,0.0
2020-07-16,0.0
2020-07-17,0.0
2020-07-20,0.0
2020-07-21,0.0
2020-07-22,0.0
2020-07-23,0.0
2020-07-24,0.0
2020-07-27,0.0
2020-07-28,0.0
2020-07-29,0.0
2020-07-30,0.0
2020-07-31,0.0
2020-08-03,0.0
2020-08-04,0.0
2020-08-05,0.0
2020-08-06,0.0
2020-08-07,0.0
2020-08-10,0.0
2020-08-11,0.0
2020-08-12,0.0
2020-08-13,0.0
2020-08-14,0.0
2020-08-17,0.0
2020-08-18,0.0
2020-08-19,0.0
2020-08-20,0.0
2020-08-21,0.0
2020-08-24,0.0
2020-08-25,0.0
2020-08-26,0.0
2020-08-27,0.0
2020-08-28,0.0
2020-08-31,0.0
2020-09-01,0.0
2020-09-02,0.0
2020-09-03,0.0
2020-09-04,0.0
2020-09-07,0.0
2020-09-08,0.0
2020-09-09,0.0
2020-09-10,0.0
2020-09-11,0.0
2020-09-14,0.0
2020-09-15,0.0
2020-09-16,0.0
2020-09-17,0.0
2020-09-18,0.0
2020-09-21,0.0
2020-09-22,0.0
2020-09-23,0.0
2020-09-24,0.0
2020-09-25,0.0
2020-09-28,0.0
2020-09-29,0.0
2020-09-30,0.0
2020-10-09,0.0
2020-10-12,0.0
2020-10-13,0.0
2020-10-14,0.0
2020-10-15,0.0
2020-10-16,0.0
2020-10-19,0.0
2020-10-20,0.0
2020-10-21,0.0
2020-10-22,0.0
2020-10-23,0.0
2020-10-26,0.0
2020-10-27,0.0
2020-10-28,0.0
2020-10-29,0.0
2020-10-30,0.0
2020-11-02,0.0
2020-11-03,0.0
2020-11-04,0.0
2020-11-05,0.0
2020-11-06,0.0
2020-11-09,0.0
2020-11-10,0.0
2020-11-11,0.0
2020-11-12,0.0
2020-11-13,0.0
2020-11-16,0.0
2020-11-17,0.0
2020-11-18,0.0
2020-11-19,0.0
2020-11-20,0.0
2020-11-23,0.0
2020-11-24,0.0
2020-11-25,0.0
2020-11-26,0.0
2020-11-27,0.0
2020-11-30,0.0
2020-12-01,0.0
2020-12-02,0.0
2020-12-03,0.0
2020-12-04,0.0
2020-12-07,0.0
2020-12-08,0.0
2020-12-09,0.0
2020-12-10,0.0
2020-12-11,0.0
2020-12-14,0.0
2020-12-15,0.0
2020-12-16,0.0
2020-12-17,0.0
2020-12-18,0.0
2020-12-21,0.0
2020-12-22,0.0
2020-12-23,0.0
2020-12-24,0.0
2020-12-25,0.0
2020-12-28,0.0
2020-12-29,0.0
2020-12-30,0.0
2020-12-31,0.0
2021-01-04,0.0
2021-01-05,0.0
2021-01-06,0.0
2021-01-07,0.0
2021-01-08,0.0
2021-01-11,0.0
2021-01-12,0.0
2021-01-13,0.0
2021-01-14,0.0
2021-01-15,0.0
2021-01-18,0.0
2021-01-19,0.0
2021-01-20,0.0
2021-01-21,0.0
2021-01-22,0.0
2021-01-25,0.0
2021-01-26,0.0
2021-01-27,0.0
2021-01-28,0.0
2021-01-29,0.0
2021-02-01,0.0
2021-02-02,0.0
2021-02-03,0.0
2021-02-04,0.0
2021-02-05,0.0
2021-02-08,0.0
2021-02-09,0.0
2021-02-10,0.0
2021-02-18,0.0
2021-02-19,0.0
2021-02-22,0.0
2021-02-23,0.0
2021-02-24,0.0
2021-02-25,0.0
2021-02-26,0.0
2021-03-01,0.0
2021-03-02,0.0
2021-03-03,0.0
2021-03-04,0.0
2021-03-05,0.0
2021-03-08,0.0
2021-03-09,0.0
2021-03-10,0.0
2021-03-11,0.0
2021-03-12,0.0
2021-03-15,0.0
2021-03-16,0.0
2021-03-17,0.0
2021-03-18,0.0
2021-03-19,0.0
2021-03-22,0.0
2021-03-23,0.0
2021-03-24,0.0
2021-03-25,0.0
2021-03-26,0.0
2021-03-29,0.0
2021-03-30,0.0
2021-03-31,0.0
2021-04-01,0.0
2021-04-02,0.0
2021-04-06,0.0
2021-04-07,0.0
2021-04-08,0.0
2021-04-09,0.0
2021-04-12,0.0
2021-04-13,0.0
2021-04-14,0.0
2021-04-15,0.0
2021-04-16,0.0
2021-04-19,0.0
2021-04-20,0.0
2021-04-21,0.0
2021-04-22,0.0
2021-04-23,0.0
2021-04-26,0.0
2021-04-27,0.0
2021-04-28,0.0
2021-04-29,0.0
2021-04-30,0.0
2021-05-06,0.0
2021-05-07,0.0
2021-05-10,0.0
2021-05-11,0.0
2021-05-12,0.0
2021-05-13,0.0
2021-05-14,0.0
2021-05-17,0.0
2021-05-18,0.0
2021-05-19,0.0
2021-05-20,0.0
2021-05-21,0.0
2021-05-24,0.0
2021-05-25,0.0
2021-05-26,0.0
2021-05-27,0.0
2021-05-28,0.0
2021-05-31,0.0
2021-06-01,0.0
2021-06-02,0.0
2021-06-03,0.0
2021-06-04,0.0
2021-06-07,0.0
2021-06-08,0.0
2021-06-09,0.0
2021-06-10,0.0
2021-06-11,0.0
2021-06-15,0.0
2021-06-16,0.0
2021-06-17,0.0
2021-06-18,0.0
2021-06-21,0.0
2021-06-22,0.0
2021-06-23,0.0
2021-06-24,0.0
2021-06-25,0.0
2021-06-28,0.0
2021-06-29,0.0
2021-06-30,0.0
2021-07-01,0.0
2021-07-02,0.0
2021-07-05,0.0
2021-07-06,0.0
2021-07-07,0.0
2021-07-08,0.0
2021-07-09,0.0
2021-07-12,0.0
2021-07-13,0.0
2021-07-14,0.0
2021-07-15,0.0
2021-07-16,0.0
2021-07-19,0.0
2021-07-20,0.0
2021-07-21,0.0
2021-07-22,0.0
2021-07-23,0.0
2021-07-26,0.0
2021-07-27,0.0
2021-07-28,0.0
2021-07-29,0.0
2021-07-30,-0.001997003995005927
2021-08-02,-0.006048387096774118
2021-08-03,0.025918413342348193
2021-08-04,0.00285588752196852
2021-08-05,0.004381161007667012
2021-08-06,-0.0008724100327152775
2021-08-09,-0.006548788474132374
2021-08-10,0.014502307185233924
2021-08-11,0.013428633311674376
2021-08-12,-0.008121393460141065
2021-08-13,-0.005817711700064685
2021-08-16,-0.004334633723450349
2021-08-17,-0.0006530256856770143
2021-08-18,-0.023088651709867004
2021-08-19,0.008026755852842626
2021-08-20,-0.006193320061933101
2021-08-23,-0.015357222345871311
2021-08-24,0.015144665461121039
2021-08-25,0.012246715653529347
2021-08-26,0.0006599208095029044
2021-08-27,-0.01956473950318757
2021-08-30,0.0071748878923766
2021-08-31,-0.006455921638468263
2021-09-01,-0.0004481290611695661
2021-09-02,0.017933198834341992
2021-09-03,-0.003303237172429085
2021-09-06,-0.005965532479010209
2021-09-07,0.018226272505001345
2021-09-08,0.015062213490504212
2021-09-09,-0.008172043010752698
2021-09-10,0.0013009540329574727
2021-09-13,0.01039411000433088
2021-09-14,-0.004286326618088396
2021-09-15,-0.016142918639690102
2021-09-16,-0.009844672938087903
2021-09-17,-0.012593901900132464
2021-09-22,-0.006265383754754999
2021-09-23,0.012834947083990108
2021-09-24,0.002445531347265537
2021-09-27,0.003770237303171249
2021-09-28,0.002209456473707458
2021-09-29,-0.0072751322751321715
2021-09-30,0.0002220741727735607
2021-10-08,0.012211367673179584
2021-10-11,0.0078964685237989
2021-10-12,-0.005875952121871527
2021-10-13,-0.009194395796847667
2021-10-14,0.012814847547503306
2021-10-15,-0.005235602094240838
2021-10-18,0.005263157894736843
2021-10-19,-0.013743455497382186
2021-10-20,0.013271400132714183
2021-10-21,-0.004365858982754956
2021-10-22,0.00657750493312867
2021-10-25,0.002613809627532069
2021-10-26,0.007169237453834589
2021-10-27,-0.006686798964624622
2021-10-28,-0.013897937024972933
2021-10-29,-0.003083021360933725
2021-11-01,0.0024298652529269682
2021-11-02,0.0011018069634198841
2021-11-03,-0.011446180937706382
2021-11-04,0.0006680026720106125
2021-11-05,0.0037828215398310622
2021-11-08,-0.0022168033695411115
2021-11-09,0.0033325927571649385
2021-11-10,-0.004871567759078882
2021-11-11,-0.006898086337338499
2021-11-12,0.02106206587497204
2021-11-15,-0.0004388852315121483
2021-11-16,-0.0017563117453348368
2021-11-17,-0.0028590279305035445
2021-11-18,-0.0013233348037054273
2021-11-19,-0.008171378091872707
2021-11-22,0.014250723669561306
2021-11-23,0.00043907793633388804
2021-11-24,0.002194426157559669
2021-11-25,0.002627545434639748
2021-11-26,-0.007206813714784785
2021-11-29,-0.014298284205895347
2021-11-30,0.007141263110912783
2021-12-01,-0.0046532240194993
2021-12-02,0.0020035618878006707
2021-12-03,0.003110419906687292
2021-12-06,0.0106312292358804
2021-12-07,0.002849002849002765
2021-12-08,0.0026223776223778007
2021-12-09,0.015475152571926672
2021-12-10,0.011924602704443054
2021-12-13,0.0
2021-12-14,0.0
2021-12-15,0.0
2021-12-16,0.0
2021-12-17,0.0
2021-12-20,0.0
2021-12-21,0.0
2021-12-22,0.0
2021-12-23,0.0
2021-12-24,0.0
2021-12-27,0.0
2021-12-28,0.0
2021-12-29,0.0
2021-12-30,0.0
2021-12-31,0.0
2022-01-04,0.0
2022-01-05,0.0
2022-01-06,0.0
2022-01-07,0.0
2022-01-10,0.0
2022-01-11,0.0
2022-01-12,0.0
2022-01-13,0.0
2022-01-14,0.0
2022-01-17,0.0
2022-01-18,0.0
2022-01-19,0.0
2022-01-20,0.0
2022-01-21,0.0
2022-01-24,0.0
2022-01-25,0.0
2022-01-26,0.0
2022-01-27,0.0
2022-01-28,0.0
2022-02-07,0.0
2022-02-08,-0.001997003995005802
2022-02-09,-0.004670714619336857
2022-02-10,0.010323791647114064
2022-02-11,-0.00836042731072923
2022-02-14,-0.007962529274004667
2022-02-15,-0.007554296506137932
2022-02-16,0.014747859181731786
2022-02-17,-0.0011720581340834175
2022-02-18,-0.0011734334663224262
2022-02-21,0.008458646616541252
2022-02-22,-0.010717614165889863
2022-02-23,-0.002355157795572469
2022-02-24,0.0023607176581682495
2022-02-25,-0.008714083843617788
2022-02-28,0.0021382751247328666
2022-03-01,0.006164058795637709
2022-03-02,0.00023562676720077064
2022-03-03,0.0002355712603063757
2022-03-04,-0.020018841262364823
2022-03-07,-0.011055034847392285
2022-03-08,-0.027217496962332926
2022-03-09,-0.018735948038970857
2022-03-10,0.007128309572301425
2022-03-11,-0.018200202224469195
2022-03-14,0.005664263645726201
2022-03-15,-0.029441884280594008
2022-03-16,-0.026378264310208423
2022-03-17,0.050934706041723087
2022-03-18,-0.0033513792214488088
2022-03-21,0.013709260217278915
2022-03-22,-0.007910181168665528
2022-03-23,0.006687242798354
2022-03-24,-0.0020439448134900533
2022-03-25,-0.0012800819252433058
2022-03-28,-0.028454242501922564
2022-03-29,0.005540897097625329
2022-03-30,-0.00026239832065076636
2022-03-31,0.022309711286089256
2022-04-01,-0.013350449293966678
2022-04-06,0.014571948998178506
2022-04-07,-0.0015388561169530468
2022-04-08,-0.007449267916773714
2022-04-11,-0.0007763975155278772
2022-04-12,-0.02641802641802649
2022-04-13,0.012769353551476438
2022-04-14,0.006566850538481818
2022-04-15,-0.004175365344467678
2022-04-18,-0.003930817610062782
2022-04-19,0.00394632991318063
2022-04-20,-0.007337526205450733
2022-04-21,-0.021119324181626112
2022-04-22,-0.02346278317152109
2022-04-25,-0.005523336095001361
2022-04-26,-0.035823382393779565
2022-04-27,-0.012960829493087475
2022-04-28,0.02947184126057768
2022-04-29,0.016156462585034035
2022-05-05,0.01422594142259418
2022-05-06,-0.015126512651265106
2022-05-09,-0.013124825467746537
2022-05-10,-0.012733446519524539
2022-05-11,0.021782745772427607
2022-05-12,0.012903225806451691
2022-05-13,0.009138742730545515
2022-05-16,0.003293084522502705
2022-05-17,-0.010940919037199086
2022-05-18,0.012997787610619429
2022-05-19,-0.01638001638001632
2022-05-20,0.020260893699694756
2022-05-23,0.016050054406964012
2022-05-24,-0.008835341365461942
2022-05-25,-0.023230686115613085
2022-05-26,0.00636061946902645
2022-05-27,0.010717230008244101
2022-05-30,-0.000543773790103221
2022-05-31,0.001360174102285054
2022-06-01,0.017386579733768014
2022-06-02,-0.006141522029372534
2022-06-06,0.006985491671144507
2022-06-07,0.018409818569903928
2022-06-08,0.006287660466334873
2022-06-09,0.007810466024472701
2022-06-10,-0.014466546112115732
2022-06-13,0.013368283093053773
2022-06-14,-0.011639937920331017
2022-06-15,0.017796388380005065
2022-06-16,0.016713808176909397
2022-06-17,-0.014415781487101811
2022-06-20,0.023094688221709115
2022-06-21,0.0027589666415852223
2022-06-22,-0.0005002501250625665
2022-06-23,-0.012262262262262262
2022-06-24,0.021281986318722954
2022-06-27,0.013396179608037795
2022-06-28,0.005574569400244827
2022-06-29,0.0
2022-06-30,0.0
2022-07-01,0.0
2022-07-04,0.0
2022-07-05,0.0
2022-07-06,0.0
2022-07-07,0.0
2022-07-08,0.0
2022-07-11,0.0
2022-07-12,0.0
2022-07-13,0.0
2022-07-14,0.0
2022-07-15,0.0
2022-07-18,0.0
2022-07-19,0.0
2022-07-20,0.0
2022-07-21,0.0
2022-07-22,0.0
2022-07-25,0.0
2022-07-26,0.0
2022-07-27,0.0
2022-07-28,0.0
2022-07-29,0.0
2022-08-01,0.0
2022-08-02,0.0
2022-08-03,0.0
2022-08-04,0.0
2022-08-05,0.0
2022-08-08,0.0
2022-08-09,0.0
2022-08-10,0.0
2022-08-11,0.0
2022-08-12,0.0
2022-08-15,0.0
2022-08-16,0.0
2022-08-17,0.0
2022-08-18,0.0
2022-08-19,0.0
2022-08-22,0.0
2022-08-23,0.0
2022-08-24,0.0
2022-08-25,0.0
2022-08-26,0.0
2022-08-29,0.0
2022-08-30,0.0
2022-08-31,0.0
2022-09-01,0.0
2022-09-02,0.0
2022-09-05,0.0
2022-09-06,0.0
2022-09-07,0.0
2022-09-08,0.0
2022-09-09,0.0
2022-09-13,0.0
2022-09-14,0.0
2022-09-15,0.0
2022-09-16,0.0
2022-09-19,0.0
2022-09-20,0.0
2022-09-21,0.0
2022-09-22,0.0
2022-09-23,0.0
2022-09-26,0.0
2022-09-27,0.0
2022-09-28,-0.0019970039950057976
2022-09-29,-0.005291005291005361
2022-09-30,-0.00587905935050396
2022-10-10,-0.007885102787946989
2022-10-11,-0.02157252341754191
2022-10-12,-0.001160429358862841
2022-10-13,0.008422887017136258
2022-10-14,0.0103686635944701
2022-10-17,0.012257696693272462
2022-10-18,0.008166713601802348
2022-10-19,-0.009497206703910696
2022-10-20,-0.019740552735476608
2022-10-21,0.004890678941311833
2022-10-24,-0.010878900658459674
2022-10-25,-0.030969609261939268
2022-10-26,-0.0005973715651134678
2022-10-27,0.014644351464435117
2022-10-28,-0.018262150220912998
2022-10-31,-0.02910291029102919
2022-11-01,0.001545117428924647
2022-11-02,0.03085467448318424
2022-11-03,0.009577970667464821
2022-11-04,-0.003557663800770888
2022-11-07,0.031240702171972713
2022-11-08,0.006924408540103859
2022-11-09,-0.0065902578796562935
2022-11-10,-0.017594462070954622
2022-11-11,0.027011156782149187
2022-11-14,0.016009148084619642
2022-11-15,-0.01575689364096779
2022-11-16,0.021726700971983908
2022-11-17,-0.008953553441522218
2022-11-18,-0.0011293054771315022
2022-11-21,-0.012719050310910154
2022-11-22,-0.002862868594331363
2022-11-23,-0.0020097616996843184
2022-11-24,0.008630609896432705
2022-11-25,-0.008841985168282829
2022-11-28,-0.013525179856115236
