date,daily_return
2022-11-29,0.012252042007001251
2022-11-30,0.024207492795388964
2022-12-01,0.023072594259988817
2022-12-02,-0.006875687568756854
2022-12-05,0.005261700360011027
2022-12-06,0.0049586776859504985
2022-12-07,0.007675438596491162
2022-12-08,-0.0013601741022851355
2022-12-09,0.002179242713157176
2022-12-12,0.005979885838543106
2022-12-13,-0.007295325587679072
2022-12-14,-0.002177463255307565
2022-12-15,0.0016366612111294425
2022-12-16,-0.00136165577342064
2022-12-19,0.002999727297518479
2022-12-20,-0.020935290918977733
2022-12-21,-0.012218828103304567
2022-12-22,0.004217036828788316
2022-12-23,-0.008958566629339297
2022-12-26,0.0016949152542371948
2022-12-27,0.01410039481105479
2022-12-28,-0.0002780867630700626
2022-12-29,-0.005563282336578637
2022-12-30,0.005034965034965
2023-01-03,0.0
2023-01-04,0.0030615084887281553
2023-01-05,0.007491675915649227
2023-01-06,0.015147342329936659
2023-01-09,0.009495387954422204
2023-01-10,0.0008062348830958976
2023-01-11,0.002416756176154656
2023-01-12,0.0016072863648540325
2023-01-13,0.0016047071409468047
2023-01-16,0.013990335113484634
2023-01-17,0.0
2023-01-18,0.0
2023-01-19,0.0
2023-01-20,0.0
2023-01-30,0.0
2023-01-31,0.0
2023-02-01,0.0
2023-02-02,0.0
2023-02-03,0.0
2023-02-06,0.0
2023-02-07,0.0
2023-02-08,0.0
2023-02-09,0.0
2023-02-10,0.0
2023-02-13,0.0
2023-02-14,0.0
2023-02-15,0.0
2023-02-16,0.0
2023-02-17,0.0
2023-02-20,0.0
2023-02-21,0.0
2023-02-22,0.0
2023-02-23,0.0
2023-02-24,0.0
2023-02-27,0.0
2023-02-28,0.0
2023-03-01,0.0
2023-03-02,0.0
2023-03-03,0.0
2023-03-06,0.0
2023-03-07,0.0
2023-03-08,0.0
2023-03-09,0.0
2023-03-10,0.0
2023-03-13,0.0
2023-03-14,0.0
2023-03-15,0.0
2023-03-16,0.0
2023-03-17,0.0
2023-03-20,0.0
2023-03-21,0.0
2023-03-22,0.0
2023-03-23,0.0
2023-03-24,0.0
2023-03-27,0.0
2023-03-28,0.0
2023-03-29,0.0
2023-03-30,0.0
2023-03-31,0.0
2023-04-03,0.0
2023-04-04,0.0
2023-04-06,0.0
2023-04-07,0.0
2023-04-10,0.0
2023-04-11,0.0
2023-04-12,0.0
2023-04-13,0.0
2023-04-14,0.0
2023-04-17,0.0
2023-04-18,0.0
2023-04-19,0.0
2023-04-20,0.0
2023-04-21,0.0
2023-04-24,0.0
2023-04-25,0.0
2023-04-26,0.0
2023-04-27,0.0
2023-04-28,0.0
2023-05-04,0.0
2023-05-05,0.0
2023-05-08,0.0
2023-05-09,0.0
2023-05-10,0.0
2023-05-11,0.0
2023-05-12,0.0
2023-05-15,0.0
2023-05-16,0.0
2023-05-17,0.0
2023-05-18,0.0
2023-05-19,0.0
2023-05-22,0.0
2023-05-23,0.0
2023-05-24,0.0
2023-05-25,0.0
2023-05-26,0.0
2023-05-29,0.0
2023-05-30,0.0
2023-05-31,0.0
2023-06-01,0.0
2023-06-02,-0.001997003995005714
2023-06-05,0.007605633802816895
2023-06-06,-0.0030752026838132365
2023-06-07,-0.007291082445316825
2023-06-08,-0.0067796610169492235
2023-06-09,0.009385665529010193
2023-06-12,0.0030994646379262757
2023-06-13,0.0
2023-06-14,0.01095505617977531
2023-06-15,0.001944984717977114
2023-06-16,0.01747088186356083
2023-06-19,0.008176614881439004
2023-06-20,-0.010273046769397005
2023-06-21,-0.001638896476372648
2023-06-26,-0.018878248974008267
2023-06-27,-0.006692693809258297
2023-06-28,0.005895564289725022
2023-06-29,0.003907340217694578
2023-06-30,-0.005282179594106246
2023-07-03,0.008943543879262177
2023-07-04,0.009695290858725817
2023-07-05,0.0008230452674897483
2023-07-06,-0.007675438596491271
2023-07-07,-0.006906077348066193
2023-07-10,0.0030598052851180915
2023-07-11,0.003050471436494716
2023-07-12,0.004700027647221513
2023-07-13,-0.0011007154650523698
2023-07-14,0.01377410468319572
2023-07-17,-0.003804347826086978
2023-07-18,-0.005728314238952569
2023-07-19,-0.00411522633744863
2023-07-20,0.0035812672176308265
2023-07-21,-0.009607466373867524
2023-07-24,-0.0049889135254989996
2023-07-25,0.013927576601671437
2023-07-26,0.016483516483516543
2023-07-27,0.001351351351351265
2023-07-28,-0.008636977058029707
2023-07-31,0.04002178056084944
2023-08-01,-0.005235602094240927
2023-08-02,-0.005526315789473716
2023-08-03,-0.007409367557554951
2023-08-04,0.02239402825913103
2023-08-07,-0.010169491525423756
2023-08-08,-0.007376185458377281
2023-08-09,-0.0026539278131633127
2023-08-10,0.0
2023-08-11,0.0018626929217669076
2023-08-14,-0.03346613545816752
2023-08-15,0.0021984061555372957
2023-08-16,-0.006854949273375384
2023-08-17,-0.008558807288790693
2023-08-18,0.009189640768588206
2023-08-21,-0.01683222958057395
2023-08-22,-0.007016559079427569
2023-08-23,-0.0022611644997174163
2023-08-24,-0.009915014164305777
2023-08-25,0.0002861230329040841
2023-08-28,0.06721967963386728
2023-08-29,-0.051192709729295044
2023-08-30,0.012429378531073385
2023-08-31,-0.001674107142857217
2023-09-01,-0.0002794857462268793
2023-09-04,0.00922560805143971
2023-09-05,0.005540166204986133
2023-09-06,-0.008264462809917276
2023-09-07,-0.0013888888888888003
2023-09-08,-0.016689847009735803
2023-09-11,-0.0014144271570015535
2023-09-12,0.006798866855524151
2023-09-13,-0.0008441193021946335
2023-09-14,-0.007040270346381422
2023-09-15,0.001418037436188455
2023-09-18,-0.009345794392523319
2023-09-19,0.005145797598627667
2023-09-20,-0.003128555176336731
2023-09-21,-0.0045649072753209795
2023-09-22,-0.009458297506448794
2023-09-25,0.020254629629629508
2023-09-26,-0.005672149744753245
2023-09-27,-0.005419281232173349
2023-09-28,0.005162030398623454
2023-10-09,-0.007988587731811743
2023-10-10,0.0025884383088870862
2023-10-11,-0.006024096385542319
2023-10-12,0.00721500721500734
2023-10-13,-0.005730659025787948
2023-10-16,-0.004034582132564864
2023-10-17,-0.010416666666666775
2023-10-18,-0.0002923976608186474
2023-10-19,-0.011406844106463908
2023-10-20,-0.022781065088757407
2023-10-23,-0.004541326067211582
2023-10-24,-0.004562043795620393
2023-10-25,0.010693553315001464
2023-10-26,-0.009975816203143846
2023-10-27,0.005801526717557302
2023-10-30,0.014571948998178411
2023-10-31,0.0068821065230402385
2023-11-01,0.010401188707280648
2023-11-02,-0.009411764705882373
2023-11-03,-0.005047505938242223
2023-11-06,0.013130408833184181
2023-11-07,0.005007363770250311
2023-11-08,-0.0026377491207502913
2023-11-09,-0.003526300323244114
2023-11-10,-0.0008846947803008353
2023-11-13,-0.0026564344746162908
2023-11-14,-0.0014797277300976875
2023-11-15,0.007705986959098933
2023-11-16,-0.0029411764705881667
2023-11-17,-0.011799410029498488
2023-11-20,0.0020895522388059817
2023-11-21,0.005361930294906162
2023-11-22,-0.004148148148148172
2023-11-23,-0.009520975900029772
2023-11-24,0.005106638630219349
2023-11-27,-0.006575014943215869
2023-11-28,-0.008724428399518631
2023-11-29,0.00333839150227616
2023-11-30,-0.009679370840895362
2023-12-01,0.0021380574221136345
2023-12-04,-0.0030478512648583274
2023-12-05,-0.009782940996637134
2023-12-06,-0.020067922198209295
2023-12-07,0.0022054190296157674
2023-12-08,-0.0018861993083936703
2023-12-11,-0.004724409448818852
2023-12-12,0.01139240506329113
2023-12-13,0.0018773466833541489
2023-12-14,-0.009681449094316143
2023-12-15,-0.006622516556291301
2023-12-18,-0.01015873015873018
2023-12-19,-0.0003207184092366177
2023-12-20,0.0022457491177414308
2023-12-21,-0.015685019206145925
2023-12-22,0.013658536585365798
2023-12-25,0.0025665704202758465
2023-12-26,0.00256000000000007
2023-12-27,-0.005426109160549062
2023-12-28,0.001604621309371016
2023-12-29,0.027875680871515606
2024-01-02,0.0043640897755609954
2024-01-03,-0.017380509000620704
2024-01-04,-0.0012634238787112783
2024-01-05,-0.0120177103099304
2024-01-08,-0.00480153649167742
2024-01-09,-0.012222579607590711
2024-01-10,-0.0003256268316511185
2024-01-11,-0.0029315960912052095
2024-01-12,0.003266906239791107
2024-01-15,-0.006838163464669658
2024-01-16,0.0032786885245902207
2024-01-17,0.0055555555555554925
2024-01-18,-0.022749431264218262
2024-01-19,0.01030927835051529
2024-01-22,0.0052666227781435265
2024-01-23,-0.021611001964636438
2024-01-24,0.013386880856760333
2024-01-25,0.010237780713342236
2024-01-26,0.01896044458973516
2024-01-29,0.0009624639076035074
2024-01-30,-0.01602564102564117
2024-01-31,-0.015635179153094494
2024-02-01,-0.010919920582395713
2024-02-02,0.006022080963533086
2024-02-05,-0.01995344196873968
2024-02-06,0.009161859518154047
2024-02-07,0.04203093476798928
2024-02-08,0.013552758954501398
2024-02-19,0.007004138809296369
2024-02-20,0.0028453999367690163
2024-02-21,0.0015762925598990164
2024-02-22,0.018570978910922395
2024-02-23,0.008652657601977547
2024-02-26,0.0003063725490197871
2024-02-27,-0.01255742725880553
2024-02-28,0.01612903225806439
2024-02-29,-0.014346764346764322
2024-03-01,0.01889129761536079
2024-03-04,0.007598784194528883
2024-03-05,-0.0033182503770738904
2024-03-06,0.0108958837772397
2024-03-07,-0.0029940119760478346
2024-03-08,-0.004804804804804814
2024-03-11,0.0018105009052504103
2024-03-12,0.01566265060240964
2024-03-13,0.0005931198102016469
2024-03-14,-0.0074096028452873795
2024-03-15,-0.005374738727978617
2024-03-18,0.005703992794956519
2024-03-19,0.007462686567164186
2024-03-20,-0.007407407407407415
2024-03-21,0.005671641791044825
2024-03-22,-0.00385871178391223
2024-03-25,-0.011025029797377876
2024-03-26,-0.0030129557095509994
2024-03-27,0.0018132366273798308
2024-03-28,-0.010558069381598853
2024-03-29,0.004878048780487815
2024-04-01,0.010012135922330172
2024-04-02,0.012916791829378195
2024-04-03,-0.003855278766310765
2024-04-08,-0.005954153021732761
2024-04-09,-0.006888289907157854
2024-04-10,-0.000904704463208603
2024-04-11,-0.01297917295502566
2024-04-12,0.003975535168195688
2024-04-15,-0.008528784648187682
2024-04-16,0.017818740399385646
2024-04-17,-0.005131300935707882
2024-04-18,0.011225728155339976
2024-04-19,0.0003000300030002322
2024-04-22,-0.004499100179964084
2024-04-23,-0.0018077734257305996
2024-04-24,-0.005734983398732194
2024-04-25,-0.00060716454159088
2024-04-26,0.0063791008505468165
2024-04-29,0.015997585270147958
2024-04-30,0.011289364230540678
2024-05-06,0.00734430082256158
2024-05-07,0.0014581510644504205
2024-05-08,-0.0005824111822948045
2024-05-09,-0.006701631701631723
2024-05-10,0.012613669697858614
2024-05-13,-0.0075318655851679605
2024-05-14,0.005253940455341502
2024-05-15,-0.002322880371660923
2024-05-16,-0.004947613504074449
2024-05-17,0.0014624159110851378
2024-05-20,0.013726635514018667
2024-05-21,-0.0008643042350907902
2024-05-22,-0.0025951557093424416
2024-05-23,0.00028910089621271285
2024-05-24,-0.011271676300578065
2024-05-27,-0.00789242911429406
2024-05-28,0.0076605774896876255
2024-05-29,-0.006725146198830431
2024-05-30,-0.0014718869590814487
2024-05-31,-0.00029481132075465035
2024-06-03,-0.006487761722205807
2024-06-04,0.0014841199168891897
2024-06-05,0.008298755186722039
2024-06-06,-0.0020576131687242913
2024-06-07,-0.0011782032400588826
2024-06-11,-0.010321439103509347
2024-06-12,-0.006853396901072607
2024-06-13,0.003300330033003162
2024-06-14,-0.008373205741626841
2024-06-17,0.003015681544029003
2024-06-18,0.003607937462417356
2024-06-19,0.0023966446974236725
2024-06-20,-0.004184100418410186
2024-06-21,-0.00780312124849934
2024-06-24,-0.004537205081669647
2024-06-25,-0.0021270130659375402
2024-06-26,-0.007612667478684416
2024-06-27,0.0061368517950291315
2024-06-28,-0.004879536444037826
2024-07-01,0.00398406374501989
2024-07-02,0.002136752136752149
2024-07-03,0.0
2024-07-04,-0.00030459945172091807
2024-07-05,-0.0070079219987812524
2024-07-08,-0.005830009205277618
2024-07-09,-0.0067901234567902145
2024-07-10,0.010876320696084586
2024-07-11,0.007992622194896956
2024-07-12,0.006404391582799546
2024-07-15,0.0
2024-07-16,0.002727272727272848
2024-07-17,0.008763977032336032
2024-07-18,-0.002396644697423551
2024-07-19,0.0072072072072071605
2024-07-22,0.008944543828264671
2024-07-23,-0.008569739952718657
2024-07-24,-0.02116244411326384
2024-07-25,-0.009439707673568661
2024-07-26,-0.0012296341838302818
2024-07-29,0.0030778701138811223
2024-07-30,-0.007364222154035057
2024-07-31,-0.00463678516228731
2024-08-01,0.022049689440993715
2024-08-02,-0.012762078395624378
2024-08-05,-0.008925823330255442
2024-08-06,-0.0009316770186335816
2024-08-07,-0.00839291265153882
2024-08-08,-0.001567398119122157
2024-08-09,0.006279434850863403
2024-08-12,-0.007800312012480507
2024-08-13,0.0
2024-08-14,0.0012578616352200965
2024-08-15,-0.009422110552763855
2024-08-16,0.01236525047558659
2024-08-19,0.0015659254619480383
2024-08-20,0.004690431519699766
2024-08-21,-0.01027077497665728
2024-08-22,-0.00031446540880508786
2024-08-23,-0.005976722239697943
2024-08-26,0.007594936708860711
2024-08-27,-0.0025125628140702932
2024-08-28,-0.005352644836272106
2024-08-29,-0.006647673314340019
2024-08-30,-0.0022307202039515742
2024-09-02,0.012456084318109264
2024-09-03,-0.016088328075709726
2024-09-04,0.0003206155819173387
2024-09-05,-0.00160256410256413
2024-09-06,0.002889245585874797
2024-09-09,-0.013764404609475036
2024-09-10,-0.009412528399870149
2024-09-11,-0.0032765399737878695
2024-09-12,0.001972386587771291
2024-09-13,-0.004593175853018399
2024-09-18,-0.005932762030323001
2024-09-19,0.0053050397877984195
2024-09-20,0.004947229551451273
2024-09-23,0.0036101083032489467
2024-09-24,0.01471550032701124
2024-09-25,0.05639703512729622
2024-09-26,-0.006406345332519865
2024-09-27,0.06908980319312237
2024-09-30,0.0
2024-10-08,0.0
2024-10-09,0.0
2024-10-10,0.0
2024-10-11,0.0
2024-10-14,0.0
2024-10-15,0.0
2024-10-16,0.0
2024-10-17,0.0
2024-10-18,0.0
2024-10-21,0.0
2024-10-22,0.0
2024-10-23,0.0
2024-10-24,0.0
2024-10-25,0.0
2024-10-28,0.0
2024-10-29,0.0
2024-10-30,0.0
2024-10-31,0.0
2024-11-01,0.0
2024-11-04,0.0
2024-11-05,0.0
2024-11-06,0.0
2024-11-07,0.0
2024-11-08,0.0
2024-11-11,0.0
2024-11-12,0.0
2024-11-13,0.0
2024-11-14,0.0
2024-11-15,0.0
2024-11-18,0.0
2024-11-19,0.0
2024-11-20,0.0
2024-11-21,0.0
2024-11-22,0.0
2024-11-25,0.0
2024-11-26,0.0
2024-11-27,0.0
2024-11-28,0.0
2024-11-29,0.0
2024-12-02,0.0
2024-12-03,0.0
2024-12-04,0.0
2024-12-05,0.0
2024-12-06,0.0
2024-12-09,0.0
2024-12-10,0.0
2024-12-11,0.0
2024-12-12,0.0
2024-12-13,0.0
2024-12-16,0.0
2024-12-17,0.0
2024-12-18,0.0
2024-12-19,0.0
2024-12-20,0.0
2024-12-23,0.0
2024-12-24,0.0
2024-12-25,0.0
2024-12-26,0.0
2024-12-27,0.0
2024-12-30,0.0
2024-12-31,0.0
2025-01-02,0.0
2025-01-03,0.0
2025-01-06,0.0
2025-01-07,0.0
2025-01-08,0.0
2025-01-09,0.0
2025-01-10,0.0
2025-01-13,0.0
2025-01-14,0.0
2025-01-15,0.0
2025-01-16,0.0
2025-01-17,0.0
2025-01-20,0.0
2025-01-21,0.0
2025-01-22,0.0
2025-01-23,0.0
2025-01-24,0.0
2025-01-27,0.0
2025-02-05,0.0
2025-02-06,0.0
2025-02-07,0.0
2025-02-10,0.0
2025-02-11,0.0
2025-02-12,0.0
2025-02-13,0.0
2025-02-14,0.0
2025-02-17,0.0
2025-02-18,0.0
2025-02-19,0.0
2025-02-20,0.0
2025-02-21,0.0
2025-02-24,0.0
2025-02-25,0.0
2025-02-26,0.0
2025-02-27,0.0
2025-02-28,0.0
2025-03-03,0.0
2025-03-04,0.0
2025-03-05,0.0
2025-03-06,0.0
2025-03-07,0.0
2025-03-10,0.0
2025-03-11,0.0
2025-03-12,0.0
2025-03-13,0.0
2025-03-14,0.0
2025-03-17,0.0
2025-03-18,0.0
2025-03-19,0.0
2025-03-20,0.0
2025-03-21,0.0
2025-03-24,0.0
2025-03-25,0.0
2025-03-26,0.0
2025-03-27,0.0
2025-03-28,0.0
2025-03-31,0.0
2025-04-01,0.0
2025-04-02,0.0
2025-04-03,0.0
2025-04-07,0.0
2025-04-08,0.0
2025-04-09,0.0
2025-04-10,-0.001997003995005745
2025-04-11,-0.0019412090959510626
2025-04-14,0.013614893025840534
2025-04-15,-0.004111842105263195
2025-04-16,-0.0008257638315442554
2025-04-17,0.00027548209366386027
2025-04-18,0.004131093362710035
2025-04-21,0.0021941854086670832
2025-04-22,0.0027367268746579724
2025-04-23,0.00463973799126631
2025-04-24,-0.0027166530834013126
2025-04-25,0.0013620266957233252
2025-04-28,-0.0010881392818280992
2025-04-29,-0.0024509803921568623
2025-04-30,-0.0010920010920011172
2025-05-06,0.004372779447936581
2025-05-07,0.01741496598639462
2025-05-08,-0.008558438085049564
2025-05-09,0.007553277582951236
2025-05-12,0.004551539491298464
2025-05-13,0.01279317697228141
2025-05-14,-0.004210526315789461
2025-05-15,0.009341920454545568
2025-05-16,0.0
2025-05-19,0.0
2025-05-20,0.0
2025-05-21,0.0
2025-05-22,0.0
2025-05-23,0.0
2025-05-26,0.0
2025-05-27,0.0
2025-05-28,0.0
2025-05-29,0.0
2025-05-30,0.0
2025-06-03,0.0
2025-06-04,0.0
2025-06-05,0.0
2025-06-06,0.0
2025-06-09,0.0
2025-06-10,0.0
2025-06-11,0.0
2025-06-12,0.0
2025-06-13,0.0
2025-06-16,0.0
2025-06-17,0.0
2025-06-18,0.0
2025-06-19,0.0
2025-06-20,0.0
2025-06-23,0.0
2025-06-24,0.0
2025-06-25,0.0
2025-06-26,0.0
2025-06-27,0.0
2025-06-30,0.0
2025-07-01,0.0
2025-07-02,0.0
2025-07-03,0.0
2025-07-04,0.0
2025-07-07,0.0
2025-07-08,0.0
2025-07-09,0.0
2025-07-10,0.0
2025-07-11,0.0
2025-07-14,0.0
2025-07-15,0.0
2025-07-16,0.0
2025-07-17,0.0
2025-07-18,0.0
2025-07-21,0.0
2025-07-22,0.0
2025-07-23,0.0
2025-07-24,0.0
2025-07-25,0.0
2025-07-28,0.0
2025-07-29,0.0
2025-07-30,0.0
2025-07-31,0.0
2025-08-01,0.0
2025-08-04,0.0
2025-08-05,0.0
2025-08-06,0.0
2025-08-07,0.0
2025-08-08,0.0
2025-08-11,0.0
2025-08-12,0.0
2025-08-13,0.0
2025-08-14,0.0
2025-08-15,0.0
2025-08-18,0.0
2025-08-19,0.0
2025-08-20,0.0
2025-08-21,0.0
2025-08-22,0.0
2025-08-25,0.0
2025-08-26,0.0
2025-08-27,0.0
2025-08-28,0.0
2025-08-29,0.0
2025-09-01,0.0
2025-09-02,0.0
2025-09-03,0.0
2025-09-04,0.0
2025-09-05,0.0
2025-09-08,0.0
2025-09-09,0.0
2025-09-10,0.0
2025-09-11,0.0
2025-09-12,0.0
2025-09-15,0.0
2025-09-16,0.0
2025-09-17,0.0
2025-09-18,0.0
2025-09-19,0.0
2025-09-22,0.0
2025-09-23,0.0
2025-09-24,0.0
2025-09-25,0.0
2025-09-26,0.0
2025-09-29,0.0
2025-09-30,0.0
2025-10-09,0.0
2025-10-10,0.0
2025-10-13,0.0
2025-10-14,0.0
2025-10-15,0.0
2025-10-16,0.0
2025-10-17,0.0
2025-10-20,0.0
2025-10-21,0.0
2025-10-22,0.0
2025-10-23,0.0
2025-10-24,0.0
2025-10-27,0.0
2025-10-28,0.0
2025-10-29,0.0
2025-10-30,0.0
2025-10-31,0.0
2025-11-03,0.0
2025-11-04,0.0
2025-11-05,0.0
2025-11-06,0.0
2025-11-07,0.0
2025-11-10,0.0
2025-11-11,0.0
2025-11-12,0.0
2025-11-13,0.0
2025-11-14,0.0
2025-11-17,0.0
2025-11-18,0.0
2025-11-19,0.0
2025-11-20,0.0
2025-11-21,0.0
2025-11-24,0.0
2025-11-25,0.0
2025-11-26,0.0
2025-11-27,0.0
2025-11-28,0.0
2025-12-01,0.0
2025-12-02,0.0
2025-12-03,0.0
2025-12-04,0.0
2025-12-05,0.0
2025-12-08,0.0
2025-12-09,0.0
2025-12-10,0.0
2025-12-11,0.0
2025-12-12,0.0
2025-12-15,0.0
2025-12-16,0.0
2025-12-17,0.0
2025-12-18,0.0
2025-12-19,0.0
2025-12-22,0.0
2025-12-23,0.0
2025-12-24,0.0
2025-12-25,0.0
2025-12-26,0.0
2025-12-29,0.0
2025-12-30,0.0
2025-12-31,0.0
2026-01-05,0.0
2026-01-06,0.0
2026-01-07,0.0
2026-01-08,0.0
2026-01-09,0.0
2026-01-12,0.0
2026-01-13,0.0
2026-01-14,0.0
2026-01-15,0.0
2026-01-16,0.0
2026-01-19,0.0
2026-01-20,0.0
2026-01-21,0.0
2026-01-22,0.0
2026-01-23,0.0
2026-01-26,0.0
2026-01-27,0.0
2026-01-28,0.0
2026-01-29,0.0
2026-01-30,0.0
2026-02-02,0.0
2026-02-03,0.0
2026-02-04,0.0
2026-02-05,0.0
2026-02-06,0.0
2026-02-09,0.0
2026-02-10,0.0
2026-02-11,0.0
2026-02-12,0.0
2026-02-13,0.0
2026-02-24,0.0
2026-02-25,0.0
2026-02-26,0.0
2026-02-27,0.0
2026-03-02,0.0
2026-03-03,0.0
2026-03-04,0.0
2026-03-05,0.0
2026-03-06,0.0
2026-03-09,0.0
2026-03-10,0.0
2026-03-11,0.0
2026-03-12,0.0
2026-03-13,0.0
2026-03-16,0.0
2026-03-17,0.0
2026-03-18,0.0
2026-03-19,0.0
2026-03-20,0.0
2026-03-23,0.0
2026-03-24,0.0
2026-03-25,-0.001997003995006037
2026-03-26,0.005764966740576486
2026-03-27,-0.018959435626102073
